Package                       Version
----------------------------- ---------------
absl-py                       2.3.1
aiobotocore                   2.4.2
aiohappyeyeballs              2.4.0
aiohttp                       3.10.5
aioitertools                  0.7.1
aiosignal                     1.2.0
alabaster                     0.7.16
anaconda-anon-usage           0.4.4
anaconda-catalogs             0.2.0
anaconda-client               1.12.0
anaconda-navigator            2.4.3
anaconda-project              0.11.1
ansi2html                     1.9.2
anyio                         4.6.2
appdirs                       1.4.4
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
arrow                         1.3.0
astroid                       2.14.2
astropy                       5.3.4
asttokens                     2.0.5
async-lru                     2.0.4
atomicwrites                  1.4.0
attrs                         24.2.0
Automat                       20.2.0
autopep8                      2.0.4
Babel                         2.11.0
backports.functools-lru-cache 1.6.4
backports.tempfile            1.0
backports.weakref             1.0.post1
bcrypt                        3.2.0
beautifulsoup4                4.12.3
binaryornot                   0.4.4
black                         24.8.0
bleach                        4.1.0
blinker                       1.6.2
bokeh                         3.6.0
boltons                       23.0.0
boto3                         1.24.28
botocore                      1.27.59
Bottleneck                    1.4.2
Brotli                        1.0.9
certifi                       2024.8.30
cffi                          1.17.1
chardet                       4.0.0
charset-normalizer            3.3.2
clarabel                      0.11.1
click                         8.1.7
click-plugins                 1.1.1
cligj                         0.7.2
cloudpickle                   3.0.0
clyent                        1.2.2
colorama                      0.4.6
colorcet                      3.1.0
colored                       2.2.4
colorzero                     2.0
comm                          0.2.1
conda                         23.7.3
conda-build                   3.26.0
conda-content-trust           0+unknown
conda_index                   0.5.0
conda-libmamba-solver         23.5.0
conda-pack                    0.6.0
conda-package-handling        2.2.0
conda_package_streaming       0.9.0
conda-repo-cli                1.0.41
conda-token                   0.4.0
conda-verify                  3.4.2
constantly                    23.10.4
contourpy                     1.2.0
cookiecutter                  2.6.0
cryptography                  39.0.1
cssselect                     1.2.0
cvxpy                         1.7.3
cycler                        0.11.0
cytoolz                       0.12.2
daal4py                       2023.1.1
dash                          2.18.2
dash-core-components          2.0.0
dash-html-components          2.0.0
dash-table                    5.0.0
dask                          2024.5.0
dask-expr                     1.1.0
datashader                    0.16.3
debugpy                       1.6.7
decorator                     5.1.1
defusedxml                    0.7.1
diff-match-patch              20200713
dill                          0.3.8
distributed                   2024.5.0
dnspython                     2.7.0
docstring-to-markdown         0.11
docutils                      0.18.1
et-xmlfile                    1.1.0
executing                     0.8.3
fastjsonschema                2.20.0
filelock                      3.13.1
fiona                         1.10.1
flake8                        7.0.0
Flask                         3.0.3
flatbuffers                   25.9.23
fonttools                     4.51.0
frozenlist                    1.5.0
fsspec                        2023.3.0
future                        1.0.0
gensim                        4.3.0
geopandas                     0.14.4
glob2                         0.7
gmpy2                         2.1.2
gpiozero                      2.0.1
graphviz                      0.20.3
greenlet                      3.0.1
gurobipy                      12.0.3
h11                           0.14.0
h5py                          3.12.1
HeapDict                      1.0.1
highspy                       1.12.0
holoviews                     1.20.0
html5lib                      1.1
httpcore                      1.0.2
httpx                         0.27.0
hvplot                        0.11.1
hyperlink                     21.0.0
idna                          3.7
imagecodecs                   2023.1.23
imageio                       2.33.1
imagesize                     1.4.1
imbalanced-learn              0.12.3
importlib-metadata            7.0.1
incremental                   22.10.0
inflection                    0.5.1
iniconfig                     1.1.1
intake                        2.0.7
intervaltree                  3.1.0
ipykernel                     6.29.5
ipython                       8.27.0
ipywidgets                    8.1.2
isort                         5.13.2
itemadapter                   0.3.0
itemloaders                   1.1.0
itsdangerous                  2.2.0
jaraco.classes                3.2.1
jax                           0.7.1
jaxlib                        0.7.1
jedi                          0.19.1
jellyfish                     1.0.1
Jinja2                        3.1.4
jmespath                      1.0.1
joblib                        1.4.2
json5                         0.9.25
jsonpatch                     1.33
jsonpointer                   2.1
jsonschema                    4.23.0
